Name,Zone,Level,Classification,Type,Movement,Notes/Abilities,Commands,,,,,,,,,,,,,,,,
Murloc Forager,Elwynn Forest,8,Normal,Humanoid,Slow Patrol,50% heal potion,".line Elwynn Forest,78.07,57.75,78.12,57.24,79.07,55.90,79.18,55.34,79.46,54.77,79.76,54.67,80.01,55.02,80.00,55.47,79.43,55.56,79.01,56.12,78.99,57.10,78.70,57.92,78.27,58.02,78.07,57.75;.mob Murloc Forager",,,,,,,,,,,,,,,,
Murloc Forager,Elwynn Forest,8,Normal,Humanoid,Slow Patrol,50% heal potion,".line Elwynn Forest,79.91,56.14,80.03,56.86,79.46,58.63,79.10,58.80,78.40,58.67,78.28,58.47,79.03,56.84,79.42,56.51,79.28,55.59,79.56,55.47,79.91,56.14;.mob Murloc Forager",,,,,,,,,,,,,,,,
Princess,Elwynn Forest,9,Normal,Beast,Idle,"Has two adds, all boar charge",".pin Elwynn Forest,69.8,79.4;.mob Princess",,,,,,,,,,,,,,,,
Hogger,Elwynn Forest,11,Elite,Humanoid,Idle,Charge / Stun,".pin Elwynn Forest,25.4,93.8;.pin Elwynn Forest,28.6,91.6;.pin Elwynn Forest,25.8,89.6;.pin Elwynn Forest,26.6,85.4;.pin Elwynn Forest,24.4,81.4;.mob Hogger",,,,,,,,,,,,,,,,
Murloc Streamrunner,Elwynn Forest,6,Normal,Humanoid,Fast Patrol,"Run around lake, can easily catch you off guard",".line Elwynn Forest,55.45,68.11,55.34,68.95,55.93,69.05,56.72,69.01,57.53,67.95,58.05,66.30,57.63,64.93,56.58,63.47,55.90,63.62;.mob Murloc Streamrunner",,,,,,,,,,,,,,,,
Murloc Streamrunner,Elwynn Forest,6,Normal,Humanoid,Fast Patrol,"Run around lake, can easily catch you off guard",".line Elwynn Forest,51.37,68.90,52.20,68.61,53.41,68.85,54.03,68.82,54.72,68.67,55.41,69.03,56.12,69.05,57.23,68.28,57.71,67.23,57.72,65.50,56.62,63.67,54.93,63.63,54.02,63.24,53.38,63.79,52.56,65.71,52.01,66.23,51.74,66.39,51.10,65.84 ;.mob Murloc Streamrunner",,,,,,,,,,,,,,,,
Murloc Streamrunner,Elwynn Forest,6,Normal,Humanoid,Fast Patrol,"Run around lake, can easily catch you off guard",".line Elwynn Forest,50.66,50.75,48.99,66.17,48.84,68.17,50.03,68.64,52.01,68.71,52.96,67.93,53.37,68.65,54.41,68.78,54.75,68.57,55.68,69.04,56.40,68.90,57.63,67.34,57.76,65.51,56.34,63.73,53.83,63.30,52.07,66.16,50.66,50.75 (fast);.mob Murloc Streamrunner",,,,,,,,,,,,,,,,
Murloc Streamrunner,Elwynn Forest,6,Normal,Humanoid,Slow Patrol,Patrol of 2. Walks around lake,".line Elwynn Forest,50.50,68.56,51.03,68.93,52.00,68.70,52.41,68.59,53.37,68.84,54.83,68.52,55.68,69.08,57.00,68.73,57.69,67.16,57.90,65.78,57.29,64.36,56.57,63.56,54.68,63.37,53.27,63.65,52.97,63.98,52.57,65.58,52.12,66.24,51.29,65.95,50.66,65.35;.mob Murloc Streamrunner",,,,,,,,,,,,,,,,
Murloc Streamrunner,Elwynn Forest,6,Normal,Humanoid,Slow Patrol,Patrol of 2. Walks around lake,".line Elwynn Forest,51.10,65.84,51.77,66.31,52.03,66.23,52.56,65.57,53.31,63.78,54.01,63.16,54.75,63.47,55.96,63.66,56.61,63.57,57.76,65.43,57.77,67.20,57.27,68.38,56.15,69.10,55.30,69.10,54.69,68.72,53.22,68.96,52.58,68.76,51.97,68.74,51.38,68.90;.mob Murloc Streamrunner",,,,,,,,,,,,,,,,
Thuros Lightfingers,Elwynn Forest,9,Rare,Humanoid,Idle,"Backstabs for a lot of damage, don't turn your back",".pin Elwynn Forest,29.8,59.2;.pin Elwynn Forest,50.4,59.2;.pin Elwynn Forest,53.8,59.2;.pin Elwynn Forest,50.0,85.6;.pin Elwynn Forest,52.0,80.6;.pin Elwynn Forest,88.2,81.2;.pin Elwynn Forest,90.6,79.6;.pin Elwynn Forest,87.2,78.6;.pin Elwynn Forest,90.4,76.2;.mob Thuros Lightfingers",,,,,,,,,,,,,,,,
Morgaine the Sly,Elwynn Forest,10,Rare,Humanoid,Idle,"Backstabs for a lot of damage, don't turn your back",".pin Elwynn Forest,31.6,64.8;.mob Morgaine the Sly",,,,,,,,,,,,,,,,
Vagash,Dun Morogh,11,Elite,Humanoid,Idle,Does a melee range knockdown,".pin Dun Morogh,62.4,46.2;.mob Vagash",,,,,,,,,,,,,,,,
Gibblewilt,Dun Morogh,11,Rare,Humanoid,Idle,High damage fireballs,".pin Dun Morogh,24.2,43.6;.pin Dun Morogh,26.4,36.6;.mob Gibblewilt",,,,,,,,,,,,,,,,
Great Father Arctikus,Dun Morogh,11,Rare,Humanoid,Idle,He can heal himself,".pin Dun Morogh,25.6,50.0;.pin Dun Morogh,22.0,51.0;.pin Dun Morogh,21.4,54.6;.pin Dun Morogh,23.4,54.2;.mob Great Father Arctikus",,,,,,,,,,,,,,,,
Lord Melenas,Teldrassil,8,Normal,Demon,Idle,Just hits hard. Typically has an add depending on spawn.,".pin Teldrassil,51.6,50.2;.mob Lord Melenas",,,,,,,,,,,,,,,,
